frame_idx,object_name,hand_point_idx,hand_point_name,num_object_points_in_contact
535,spatula,17,thumb_tip,18
536,spatula,9,pinky_tip,7
536,spatula,12,ring_tip,3
536,spatula,17,thumb_tip,17
537,spatula,9,pinky_tip,7
537,spatula,12,ring_tip,3
537,spatula,17,thumb_tip,19
538,spatula,9,pinky_tip,7
538,spatula,12,ring_tip,3
538,spatula,17,thumb_tip,19
539,spatula,9,pinky_tip,8
539,spatula,12,ring_tip,3
539,spatula,17,thumb_tip,19
540,spatula,9,pinky_tip,8
540,spatula,12,ring_tip,3
540,spatula,17,thumb_tip,19
541,spatula,9,pinky_tip,10
541,spatula,12,ring_tip,2
541,spatula,17,thumb_tip,19
542,spatula,9,pinky_tip,10
542,spatula,12,ring_tip,2
542,spatula,17,thumb_tip,19
543,spatula,9,pinky_tip,10
543,spatula,12,ring_tip,1
543,spatula,17,thumb_tip,21
544,spatula,9,pinky_tip,10
544,spatula,12,ring_tip,1
544,spatula,17,thumb_tip,21
545,spatula,9,pinky_tip,10
545,spatula,12,ring_tip,1
545,spatula,17,thumb_tip,20
546,spatula,9,pinky_tip,10
546,spatula,12,ring_tip,1
546,spatula,17,thumb_tip,20
547,spatula,9,pinky_tip,10
547,spatula,12,ring_tip,1
547,spatula,17,thumb_tip,18
548,spatula,9,pinky_tip,10
548,spatula,12,ring_tip,2
548,spatula,17,thumb_tip,16
549,spatula,9,pinky_tip,10
549,spatula,12,ring_tip,2
549,spatula,17,thumb_tip,16
550,spatula,9,pinky_tip,10
550,spatula,12,ring_tip,2
550,spatula,17,thumb_tip,16
551,spatula,9,pinky_tip,10
551,spatula,12,ring_tip,2
551,spatula,17,thumb_tip,16
552,spatula,9,pinky_tip,9
552,spatula,12,ring_tip,2
552,spatula,17,thumb_tip,16
553,spatula,9,pinky_tip,9
553,spatula,12,ring_tip,2
553,spatula,17,thumb_tip,16
554,spatula,9,pinky_tip,9
554,spatula,12,ring_tip,2
554,spatula,17,thumb_tip,16
555,spatula,9,pinky_tip,9
555,spatula,12,ring_tip,2
555,spatula,17,thumb_tip,16
556,spatula,9,pinky_tip,10
556,spatula,12,ring_tip,2
556,spatula,17,thumb_tip,16
557,spatula,9,pinky_tip,9
557,spatula,12,ring_tip,2
557,spatula,17,thumb_tip,16
558,spatula,9,pinky_tip,9
558,spatula,12,ring_tip,2
558,spatula,17,thumb_tip,16
559,spatula,9,pinky_tip,8
559,spatula,12,ring_tip,2
559,spatula,17,thumb_tip,16
560,spatula,9,pinky_tip,9
560,spatula,12,ring_tip,2
560,spatula,17,thumb_tip,16
561,spatula,9,pinky_tip,9
561,spatula,12,ring_tip,2
561,spatula,17,thumb_tip,16
562,spatula,9,pinky_tip,9
562,spatula,12,ring_tip,2
562,spatula,17,thumb_tip,16
563,spatula,9,pinky_tip,9
563,spatula,12,ring_tip,2
563,spatula,17,thumb_tip,15
564,spatula,9,pinky_tip,9
564,spatula,12,ring_tip,2
564,spatula,17,thumb_tip,15
565,spatula,9,pinky_tip,9
565,spatula,12,ring_tip,2
565,spatula,17,thumb_tip,15
566,spatula,9,pinky_tip,9
566,spatula,12,ring_tip,3
566,spatula,17,thumb_tip,16
567,spatula,9,pinky_tip,9
567,spatula,12,ring_tip,2
567,spatula,17,thumb_tip,17
568,spatula,9,pinky_tip,9
568,spatula,12,ring_tip,3
568,spatula,17,thumb_tip,17
569,spatula,9,pinky_tip,9
569,spatula,12,ring_tip,3
569,spatula,17,thumb_tip,17
570,spatula,9,pinky_tip,9
570,spatula,12,ring_tip,3
570,spatula,17,thumb_tip,17
571,spatula,9,pinky_tip,8
571,spatula,12,ring_tip,3
571,spatula,17,thumb_tip,17
572,spatula,9,pinky_tip,9
572,spatula,12,ring_tip,3
572,spatula,17,thumb_tip,17
573,spatula,9,pinky_tip,8
573,spatula,12,ring_tip,3
573,spatula,17,thumb_tip,17
574,spatula,9,pinky_tip,9
574,spatula,12,ring_tip,3
574,spatula,17,thumb_tip,17
575,spatula,9,pinky_tip,8
575,spatula,12,ring_tip,3
575,spatula,17,thumb_tip,17
576,spatula,9,pinky_tip,9
576,spatula,12,ring_tip,3
576,spatula,17,thumb_tip,17
577,spatula,9,pinky_tip,8
577,spatula,12,ring_tip,3
577,spatula,17,thumb_tip,17
578,spatula,9,pinky_tip,8
578,spatula,12,ring_tip,3
578,spatula,17,thumb_tip,17
579,spatula,9,pinky_tip,8
579,spatula,12,ring_tip,3
579,spatula,17,thumb_tip,17
580,spatula,9,pinky_tip,8
580,spatula,12,ring_tip,3
580,spatula,17,thumb_tip,17
581,spatula,9,pinky_tip,7
581,spatula,12,ring_tip,3
581,spatula,17,thumb_tip,17
582,spatula,9,pinky_tip,7
582,spatula,12,ring_tip,3
582,spatula,17,thumb_tip,17
583,spatula,9,pinky_tip,7
583,spatula,12,ring_tip,3
583,spatula,17,thumb_tip,17
584,spatula,9,pinky_tip,7
584,spatula,12,ring_tip,3
584,spatula,17,thumb_tip,16
585,spatula,9,pinky_tip,7
585,spatula,12,ring_tip,3
585,spatula,17,thumb_tip,16
